date,time,humid
2023-10-01,00:00,-
2023-10-01,01:00,-
2023-10-01,02:00,-
2023-10-01,03:00,-
2023-10-01,04:00,-
2023-10-01,05:00,-
2023-10-01,06:00,-
2023-10-01,07:00,-
2023-10-01,08:00,-
2023-10-01,09:00,-
2023-10-01,10:00,-
2023-10-01,11:00,-
2023-10-01,12:00,-
2023-10-01,13:00,-
2023-10-01,14:00,-
2023-10-01,15:00,-
2023-10-01,16:00,-
2023-10-01,17:00,-
2023-10-01,18:00,-
2023-10-01,19:00,-
2023-10-01,20:00,-
2023-10-01,21:00,-
2023-10-01,22:00,-
2023-10-01,23:00,-
2023-10-02,00:00,-
2023-10-02,01:00,-
2023-10-02,02:00,-
2023-10-02,03:00,-
2023-10-02,04:00,-
2023-10-02,05:00,-
2023-10-02,06:00,-
2023-10-02,07:00,-
2023-10-02,08:00,-
2023-10-02,09:00,-
2023-10-02,10:00,-
2023-10-02,11:00,-
2023-10-02,12:00,-
2023-10-02,13:00,-
2023-10-02,14:00,-
2023-10-02,15:00,-
2023-10-02,16:00,-
2023-10-02,17:00,-
2023-10-02,18:00,-
2023-10-02,19:00,-
2023-10-02,20:00,-
2023-10-02,21:00,-
2023-10-02,22:00,-
2023-10-02,23:00,-
2023-10-03,00:00,-
2023-10-03,01:00,-
2023-10-03,02:00,-
2023-10-03,03:00,-
2023-10-03,04:00,-
2023-10-03,05:00,-
2023-10-03,06:00,-
2023-10-03,07:00,-
2023-10-03,08:00,-
2023-10-03,09:00,-
2023-10-03,10:00,-
2023-10-03,11:00,-
2023-10-03,12:00,-
2023-10-03,13:00,-
2023-10-03,14:00,-
2023-10-03,15:00,-
2023-10-03,16:00,-
2023-10-03,17:00,-
2023-10-03,18:00,-
2023-10-03,19:00,-
2023-10-03,20:00,-
2023-10-03,21:00,-
2023-10-03,22:00,-
2023-10-03,23:00,-
2023-10-04,00:00,-
2023-10-04,01:00,-
2023-10-04,02:00,-
2023-10-04,03:00,-
2023-10-04,04:00,-
2023-10-04,05:00,-
2023-10-04,06:00,-
2023-10-04,07:00,-
2023-10-04,08:00,-
2023-10-04,09:00,-
2023-10-04,10:00,-
2023-10-04,11:00,-
2023-10-04,12:00,-
2023-10-04,13:00,-
2023-10-04,14:00,-
2023-10-04,15:00,-
2023-10-04,16:00,-
2023-10-04,17:00,-
2023-10-04,18:00,-
2023-10-04,19:00,-
2023-10-04,20:00,-
2023-10-04,21:00,-
2023-10-04,22:00,-
2023-10-04,23:00,-
2023-10-05,00:00,-
2023-10-05,01:00,-
2023-10-05,02:00,-
2023-10-05,03:00,-
2023-10-05,04:00,-
2023-10-05,05:00,-
2023-10-05,06:00,-
2023-10-05,07:00,-
2023-10-05,08:00,-
2023-10-05,09:00,-
2023-10-05,10:00,-
2023-10-05,11:00,-
2023-10-05,12:00,-
2023-10-05,13:00,-
2023-10-05,14:00,-
2023-10-05,15:00,-
2023-10-05,16:00,-
2023-10-05,17:00,-
2023-10-05,18:00,-
2023-10-05,19:00,-
2023-10-05,20:00,-
2023-10-05,21:00,-
2023-10-05,22:00,-
2023-10-05,23:00,-
2023-10-06,00:00,-
2023-10-06,01:00,-
2023-10-06,02:00,-
2023-10-06,03:00,-
2023-10-06,04:00,-
2023-10-06,05:00,-
2023-10-06,06:00,-
2023-10-06,07:00,-
2023-10-06,08:00,-
2023-10-06,09:00,-
2023-10-06,10:00,-
2023-10-06,11:00,-
2023-10-06,12:00,-
2023-10-06,13:00,-
2023-10-06,14:00,-
2023-10-06,15:00,-
2023-10-06,16:00,-
2023-10-06,17:00,-
2023-10-06,18:00,-
2023-10-06,19:00,-
2023-10-06,20:00,-
2023-10-06,21:00,-
2023-10-06,22:00,-
2023-10-06,23:00,-
2023-10-07,00:00,-
2023-10-07,01:00,-
2023-10-07,02:00,-
2023-10-07,03:00,-
2023-10-07,04:00,-
2023-10-07,05:00,-
2023-10-07,06:00,-
2023-10-07,07:00,-
2023-10-07,08:00,-
2023-10-07,09:00,-
2023-10-07,10:00,-
2023-10-07,11:00,-
2023-10-07,12:00,-
2023-10-07,13:00,-
2023-10-07,14:00,-
2023-10-07,15:00,-
2023-10-07,16:00,-
2023-10-07,17:00,-
2023-10-07,18:00,-
2023-10-07,19:00,-
2023-10-07,20:00,-
2023-10-07,21:00,-
2023-10-07,22:00,-
2023-10-07,23:00,-
2023-10-08,00:00,-
2023-10-08,01:00,-
2023-10-08,02:00,-
2023-10-08,03:00,-
2023-10-08,04:00,-
2023-10-08,05:00,-
2023-10-08,06:00,96.68
2023-10-08,07:00,96.69
2023-10-08,08:00,96.6
2023-10-08,09:00,92.32
2023-10-08,10:00,81.93
2023-10-08,11:00,77.74
2023-10-08,12:00,72.7
2023-10-08,13:00,69.34
2023-10-08,14:00,68.54
2023-10-08,15:00,67.67
2023-10-08,16:00,66.03
2023-10-08,17:00,70.35
2023-10-08,18:00,73.82
2023-10-08,19:00,91.48
2023-10-08,20:00,89.65
2023-10-08,21:00,90.57
2023-10-08,22:00,91.31
2023-10-08,23:00,86.34
2023-10-09,00:00,87.05
2023-10-09,01:00,84.91
2023-10-09,02:00,84.02
2023-10-09,03:00,85.23
2023-10-09,04:00,85.7
2023-10-09,05:00,84.39
2023-10-09,06:00,84.1
2023-10-09,07:00,82.47
2023-10-09,08:00,78.43
2023-10-09,09:00,74.29
2023-10-09,10:00,68.64
2023-10-09,11:00,66.26
2023-10-09,12:00,61.82
2023-10-09,13:00,63.35
2023-10-09,14:00,61.93
2023-10-09,15:00,62.5
2023-10-09,16:00,61.22
2023-10-09,17:00,65.66
2023-10-09,18:00,71.83
2023-10-09,19:00,72.63
2023-10-09,20:00,81.63
2023-10-09,21:00,84.03
2023-10-09,22:00,85.23
2023-10-09,23:00,85.31
2023-10-10,00:00,83.89
2023-10-10,01:00,85.85
2023-10-10,02:00,88.25
2023-10-10,03:00,87.24
2023-10-10,04:00,90.12
2023-10-10,05:00,89.6
2023-10-10,06:00,91.16
2023-10-10,07:00,89.09
2023-10-10,08:00,88.98
2023-10-10,09:00,87.12
2023-10-10,10:00,78.82
2023-10-10,11:00,81.19
2023-10-10,12:00,90.51
2023-10-10,13:00,84.48
2023-10-10,14:00,78.58
2023-10-10,15:00,74.02
2023-10-10,16:00,77.37
2023-10-10,17:00,80
2023-10-10,18:00,82.76
2023-10-10,19:00,85.67
2023-10-10,20:00,89.17
2023-10-10,21:00,89.25
2023-10-10,22:00,88.95
2023-10-10,23:00,91.21
2023-10-11,00:00,91.99
2023-10-11,01:00,92.34
2023-10-11,02:00,93.94
2023-10-11,03:00,93.66
2023-10-11,04:00,92.97
2023-10-11,05:00,91.41
2023-10-11,06:00,94.72
2023-10-11,07:00,93.17
2023-10-11,08:00,93.23
2023-10-11,09:00,90.28
2023-10-11,10:00,85.59
2023-10-11,11:00,82.18
2023-10-11,12:00,78.9
2023-10-11,13:00,80.18
2023-10-11,14:00,78.38
2023-10-11,15:00,77.83
2023-10-11,16:00,78.42
2023-10-11,17:00,78.03
2023-10-11,18:00,81.27
2023-10-11,19:00,82.04
2023-10-11,20:00,83.16
2023-10-11,21:00,93.78
2023-10-11,22:00,94.81
2023-10-11,23:00,95
2023-10-12,00:00,95.37
2023-10-12,01:00,93.15
2023-10-12,02:00,91.57
2023-10-12,03:00,92.28
2023-10-12,04:00,93.3
2023-10-12,05:00,93.33
2023-10-12,06:00,92.05
2023-10-12,07:00,91.19
2023-10-12,08:00,89.32
2023-10-12,09:00,85.17
2023-10-12,10:00,83.98
2023-10-12,11:00,91.68
2023-10-12,12:00,80.37
2023-10-12,13:00,74.66
2023-10-12,14:00,66.36
2023-10-12,15:00,74.35
2023-10-12,16:00,73.73
2023-10-12,17:00,77.67
2023-10-12,18:00,79.26
