date,time,temp
2023-09-28,08:00,-
2023-09-28,09:00,-
2023-09-28,10:00,-
2023-09-28,11:00,-
2023-09-28,12:00,30.81
2023-09-28,13:00,-
2023-09-28,14:00,-
2023-09-28,15:00,-
2023-09-28,16:00,-
2023-09-28,17:00,-
2023-09-28,18:00,-
2023-09-28,19:00,-
2023-09-28,20:00,-
2023-09-28,21:00,-
2023-09-28,22:00,-
2023-09-28,23:00,-
2023-09-29,00:00,-
2023-09-29,01:00,-
2023-09-29,02:00,-
2023-09-29,03:00,-
2023-09-29,04:00,-
2023-09-29,05:00,-
2023-09-29,06:00,-
2023-09-29,07:00,-
2023-09-29,08:00,-
2023-09-29,09:00,-
2023-09-29,10:00,-
2023-09-29,11:00,-
2023-09-29,12:00,-
2023-09-29,13:00,-
2023-09-29,14:00,-
2023-09-29,15:00,-
2023-09-29,16:00,-
2023-09-29,17:00,-
2023-09-29,18:00,-
2023-09-29,19:00,-
2023-09-29,20:00,-
2023-09-29,21:00,-
2023-09-29,22:00,-
2023-09-29,23:00,-
2023-09-30,00:00,-
2023-09-30,01:00,-
2023-09-30,02:00,-
2023-09-30,03:00,-
2023-09-30,04:00,-
2023-09-30,05:00,-
2023-09-30,06:00,-
2023-09-30,07:00,-
2023-09-30,08:00,-
2023-09-30,09:00,-
2023-09-30,10:00,-
2023-09-30,11:00,32.08
2023-09-30,12:00,33.19
2023-09-30,13:00,-
2023-09-30,14:00,-
2023-09-30,15:00,-
2023-09-30,16:00,-
2023-09-30,17:00,-
2023-09-30,18:00,-
2023-09-30,19:00,-
2023-09-30,20:00,-
2023-09-30,21:00,-
2023-09-30,22:00,-
2023-09-30,23:00,-
