date,time,press
2021-06-05,23:00,821.2
2021-06-06,00:00,824.8
2021-06-06,01:00,823.5
2021-06-06,02:00,816.7
2021-06-06,03:00,812.5
2021-06-06,04:00,803.1
2021-06-06,05:00,808.2
2021-06-06,06:00,809
2021-06-06,07:00,807.6
2021-06-06,08:00,816.8
2021-06-06,09:00,800.6
2021-06-06,10:00,-999
2021-06-06,11:00,-999
2021-06-06,12:00,-999
2021-06-06,13:00,-999
2021-06-06,14:00,815.6
2021-06-06,15:00,813.4
2021-06-06,16:00,-999
2021-06-06,17:00,-999
2021-06-06,18:00,-999
2021-06-06,19:00,809.2
2021-06-06,20:00,816
2021-06-06,21:00,815.9
2021-06-06,22:00,818.8
2021-06-06,23:00,822.6
2021-06-07,00:00,817.9
2021-06-07,01:00,-999
2021-06-07,02:00,-999
2021-06-07,03:00,-999
2021-06-07,04:00,-999
2021-06-07,05:00,-999
2021-06-07,06:00,-999
2021-06-07,07:00,-999
2021-06-07,08:00,814.4
2021-06-07,09:00,800.9
2021-06-07,10:00,-999
2021-06-07,11:00,-999
2021-06-07,12:00,-999
2021-06-07,13:00,-999
2021-06-07,14:00,-999
2021-06-07,15:00,-999
2021-06-07,16:00,810.4
2021-06-07,17:00,-999
2021-06-07,18:00,-999
2021-06-07,19:00,803.9
2021-06-07,20:00,-999
2021-06-07,21:00,-999
2021-06-07,22:00,-999
2021-06-07,23:00,-999
2021-06-08,00:00,-999
2021-06-08,01:00,-999
2021-06-08,02:00,-999
2021-06-08,03:00,-999
2021-06-08,04:00,-999
2021-06-08,05:00,-999
2021-06-08,06:00,-999
2021-06-08,07:00,-999
2021-06-08,08:00,804.8
2021-06-08,09:00,811.5
2021-06-08,10:00,800.2
2021-06-08,11:00,-999
2021-06-08,12:00,-999
2021-06-08,13:00,-999
2021-06-08,14:00,-999
2021-06-08,15:00,-999
2021-06-08,16:00,-999
2021-06-08,17:00,816.4
2021-06-08,18:00,-999
2021-06-08,19:00,-999
2021-06-08,20:00,-999
2021-06-08,21:00,-999
2021-06-08,22:00,-999
2021-06-08,23:00,-999
2021-06-09,00:00,-999
2021-06-09,01:00,-999
2021-06-09,02:00,-999
2021-06-09,03:00,-999
2021-06-09,04:00,-999
2021-06-09,05:00,-999
2021-06-09,06:00,-999
2021-06-09,07:00,-999
2021-06-09,08:00,-999
2021-06-09,09:00,811.8
2021-06-09,10:00,806.8
2021-06-09,11:00,-999
2021-06-09,12:00,-999
2021-06-09,13:00,-999
2021-06-09,14:00,802.7
2021-06-09,15:00,801.8
2021-06-09,16:00,806.7
2021-06-09,17:00,811.5
2021-06-09,18:00,813.5
2021-06-09,19:00,820.2
2021-06-09,20:00,818.5
2021-06-09,21:00,822.2
2021-06-09,22:00,820.3
2021-06-09,23:00,806.7
2021-06-10,00:00,805.4
2021-06-10,01:00,806
2021-06-10,02:00,-999
2021-06-10,03:00,-999
2021-06-10,04:00,-999
2021-06-10,05:00,-999
2021-06-10,06:00,-999
2021-06-10,07:00,-999
2021-06-10,08:00,819.7
2021-06-10,09:00,817.9
2021-06-10,10:00,813.2
2021-06-10,11:00,800.4
2021-06-10,12:00,805.4
2021-06-10,13:00,-999
2021-06-10,14:00,-999
2021-06-10,15:00,-999
2021-06-10,16:00,800.3
2021-06-10,17:00,-999
2021-06-10,18:00,807.2
2021-06-10,19:00,814.9
2021-06-10,20:00,820.4
2021-06-10,21:00,817.6
2021-06-10,22:00,823.2
2021-06-10,23:00,824.1
2021-06-11,00:00,827.6
2021-06-11,01:00,829
2021-06-11,02:00,832.7
2021-06-11,03:00,831.7
2021-06-11,04:00,836.2
2021-06-11,05:00,830.9
2021-06-11,06:00,805.1
2021-06-11,07:00,-999
2021-06-11,08:00,828.8
2021-06-11,09:00,815.8
2021-06-11,10:00,807.9
2021-06-11,11:00,-999
2021-06-11,12:00,-999
2021-06-11,13:00,800.7
2021-06-11,14:00,-999
2021-06-11,15:00,-999
2021-06-11,16:00,-999
2021-06-11,17:00,-999
2021-06-11,18:00,807.1
2021-06-11,19:00,814.9
2021-06-11,20:00,821.9
2021-06-11,21:00,821.3
2021-06-11,22:00,823.1
2021-06-11,23:00,827.8
2021-06-12,00:00,825.9
2021-06-12,01:00,828.6
2021-06-12,02:00,830.1
2021-06-12,03:00,830.3
2021-06-12,04:00,829.4
2021-06-12,05:00,829.4
2021-06-12,06:00,801.2
2021-06-12,07:00,807.6
2021-06-12,08:00,823.1
2021-06-12,09:00,813.6
2021-06-12,10:00,811.7
2021-06-12,11:00,800.4
2021-06-12,12:00,802.9
2021-06-12,13:00,802
2021-06-12,14:00,-999
2021-06-12,15:00,807.7
2021-06-12,16:00,802.6
2021-06-12,17:00,-999
2021-06-12,18:00,805.9
2021-06-12,19:00,815.7
2021-06-12,20:00,822.8
2021-06-12,21:00,828.2
2021-06-12,22:00,827.8
2021-06-12,23:00,828.6
2021-06-13,00:00,828.8
2021-06-13,01:00,825.6
2021-06-13,02:00,805.3
2021-06-13,03:00,-999
2021-06-13,04:00,-999
2021-06-13,05:00,-999
2021-06-13,06:00,-999
2021-06-13,07:00,-999
2021-06-13,08:00,824.4
2021-06-13,09:00,808.5
2021-06-13,10:00,-999
2021-06-13,11:00,-999
2021-06-13,12:00,-999
2021-06-13,13:00,-999
2021-06-13,14:00,804.4
2021-06-13,15:00,807.7
2021-06-13,16:00,811.4
2021-06-13,17:00,808.4
2021-06-13,18:00,811.8
2021-06-13,19:00,816.6
2021-06-13,20:00,818.4
2021-06-13,21:00,817.6
2021-06-13,22:00,820.4
2021-06-13,23:00,821.1
2021-06-14,00:00,824.4
2021-06-14,01:00,829.8
2021-06-14,02:00,803.3
2021-06-14,03:00,-999
2021-06-14,04:00,-999
2021-06-14,05:00,-999
2021-06-14,06:00,-999
2021-06-14,07:00,-999
2021-06-14,08:00,-999
2021-06-14,09:00,-999
2021-06-14,10:00,-999
2021-06-14,11:00,-999
2021-06-14,12:00,-999
2021-06-14,13:00,-999
2021-06-14,14:00,-999
2021-06-14,15:00,-999
2021-06-14,16:00,-999
2021-06-14,17:00,-999
2021-06-14,18:00,-999
2021-06-14,19:00,-999
2021-06-14,20:00,-999
2021-06-14,21:00,-999
2021-06-14,22:00,-999
2021-06-14,23:00,-999
2021-06-15,00:00,-999
2021-06-15,01:00,-999
2021-06-15,02:00,-999
2021-06-15,03:00,-999
2021-06-15,04:00,-999
2021-06-15,05:00,-999
2021-06-15,06:00,-999
2021-06-15,07:00,-999
2021-06-15,08:00,-999
2021-06-15,09:00,813.7
2021-06-15,10:00,816.3
2021-06-15,11:00,813.3
2021-06-15,12:00,815.9
2021-06-15,13:00,810.2
2021-06-15,14:00,806.5
2021-06-15,15:00,809.7
2021-06-15,16:00,816.1
2021-06-15,17:00,-999
2021-06-15,18:00,813.1
2021-06-15,19:00,821.1
2021-06-15,20:00,822.4
2021-06-15,21:00,822.8
2021-06-15,22:00,819.7
2021-06-15,23:00,-999
2021-06-16,00:00,-999
2021-06-16,01:00,-999
2021-06-16,02:00,-999
2021-06-16,03:00,-999
2021-06-16,04:00,-999
2021-06-16,05:00,-999
2021-06-16,06:00,-999
2021-06-16,07:00,813.4
2021-06-16,08:00,826
2021-06-16,09:00,824
2021-06-16,10:00,811.2
2021-06-16,11:00,819.9
2021-06-16,12:00,808.4
2021-06-16,13:00,812
2021-06-16,14:00,809.6
2021-06-16,15:00,806.5
2021-06-16,16:00,808.2
2021-06-16,17:00,-999
2021-06-16,18:00,821.8
2021-06-16,19:00,829.8
2021-06-16,20:00,803.6
2021-06-16,21:00,809.4
2021-06-16,22:00,-999
2021-06-16,23:00,-999
2021-06-17,00:00,-999
2021-06-17,01:00,-999
2021-06-17,02:00,-999
2021-06-17,03:00,-999
2021-06-17,04:00,-999
2021-06-17,05:00,-999
2021-06-17,06:00,-999
2021-06-17,07:00,-999
2021-06-17,08:00,821.8
2021-06-17,09:00,822.5
2021-06-17,10:00,813.2
2021-06-17,11:00,808.3
2021-06-17,12:00,-999
2021-06-17,13:00,-999
2021-06-17,14:00,-999
2021-06-17,15:00,-999
2021-06-17,16:00,-999
2021-06-17,17:00,802.9
2021-06-17,18:00,811.7
2021-06-17,19:00,815.3
2021-06-17,20:00,824.2
2021-06-17,21:00,824.9
2021-06-17,22:00,827.9
2021-06-17,23:00,827
2021-06-18,00:00,834.6
2021-06-18,01:00,836.7
2021-06-18,02:00,835
2021-06-18,03:00,832.3
2021-06-18,04:00,828.9
2021-06-18,05:00,812.3
2021-06-18,06:00,815.4
2021-06-18,07:00,833.1
2021-06-18,08:00,831.5
2021-06-18,09:00,820.5
2021-06-18,10:00,808.3
2021-06-18,11:00,805.2
2021-06-18,12:00,-999
2021-06-18,13:00,-999
2021-06-18,14:00,-999
2021-06-18,15:00,-999
2021-06-18,16:00,-999
2021-06-18,17:00,-999
2021-06-18,18:00,810.9
2021-06-18,19:00,814.4
2021-06-18,20:00,819.6
2021-06-18,21:00,830.9
2021-06-18,22:00,829.9
2021-06-18,23:00,831.3
2021-06-19,00:00,832.3
2021-06-19,01:00,842.1
2021-06-19,02:00,845.9
2021-06-19,03:00,839.1
2021-06-19,04:00,832.5
2021-06-19,05:00,808.9
2021-06-19,06:00,-999
2021-06-19,07:00,-999
2021-06-19,08:00,829.8
2021-06-19,09:00,814.9
2021-06-19,10:00,-999
2021-06-19,11:00,-999
2021-06-19,12:00,-999
2021-06-19,13:00,-999
2021-06-19,14:00,-999
2021-06-19,15:00,-999
2021-06-19,16:00,-999
2021-06-19,17:00,-999
2021-06-19,18:00,-999
2021-06-19,19:00,807.6
2021-06-19,20:00,815.2
2021-06-19,21:00,821.3
2021-06-19,22:00,823.7
2021-06-19,23:00,829.6
2021-06-20,00:00,825.8
2021-06-20,01:00,824.8
2021-06-20,02:00,828.5
2021-06-20,03:00,827.7
2021-06-20,04:00,833.8
2021-06-20,05:00,834.4
2021-06-20,06:00,829
2021-06-20,07:00,832.7
2021-06-20,08:00,819.1
2021-06-20,09:00,809.7
2021-06-20,10:00,804.1
2021-06-20,11:00,-999
2021-06-20,12:00,-999
2021-06-20,13:00,-999
2021-06-20,14:00,-999
2021-06-20,15:00,-999
2021-06-20,16:00,-999
2021-06-20,17:00,-999
2021-06-20,18:00,807.2
2021-06-20,19:00,817.4
2021-06-20,20:00,826.8
2021-06-20,21:00,826.8
2021-06-20,22:00,827.1
2021-06-20,23:00,820.6
2021-06-21,00:00,-999
2021-06-21,01:00,-999
2021-06-21,02:00,-999
2021-06-21,03:00,-999
2021-06-21,04:00,-999
2021-06-21,05:00,-999
2021-06-21,06:00,807.5
2021-06-21,07:00,-999
2021-06-21,08:00,826.8
2021-06-21,09:00,806.2
2021-06-21,10:00,800.6
2021-06-21,11:00,-999
2021-06-21,12:00,-999
2021-06-21,13:00,-999
2021-06-21,14:00,802.2
2021-06-21,15:00,-999
2021-06-21,16:00,-999
2021-06-21,17:00,-999
2021-06-21,18:00,-999
2021-06-21,19:00,805.5
2021-06-21,20:00,810.3
2021-06-21,21:00,814.6
2021-06-21,22:00,820
2021-06-21,23:00,818.9
2021-06-22,00:00,825.1
2021-06-22,01:00,826.5
2021-06-22,02:00,831.3
2021-06-22,03:00,832.2
2021-06-22,04:00,830.4
2021-06-22,05:00,824.6
2021-06-22,06:00,832.4
2021-06-22,07:00,811.4
2021-06-22,08:00,826.7
2021-06-22,09:00,808.6
2021-06-22,10:00,803.4
2021-06-22,11:00,-999
2021-06-22,12:00,-999
2021-06-22,13:00,-999
2021-06-22,14:00,-999
2021-06-22,15:00,-999
2021-06-22,16:00,-999
2021-06-22,17:00,-999
2021-06-22,18:00,-999
2021-06-22,19:00,806.6
2021-06-22,20:00,815.1
2021-06-22,21:00,814.5
2021-06-22,22:00,818.7
2021-06-22,23:00,820.9
2021-06-23,00:00,825.5
2021-06-23,01:00,831.7
2021-06-23,02:00,834.9
2021-06-23,03:00,831.2
2021-06-23,04:00,-999
2021-06-23,05:00,-999
2021-06-23,06:00,-999
2021-06-23,07:00,-999
2021-06-23,08:00,828.9
2021-06-23,09:00,810.9
2021-06-23,10:00,-999
2021-06-23,11:00,-999
2021-06-23,12:00,-999
2021-06-23,13:00,-999
2021-06-23,14:00,-999
2021-06-23,15:00,-999
2021-06-23,16:00,-999
2021-06-23,17:00,-999
2021-06-23,18:00,802.3
2021-06-23,19:00,809.3
2021-06-23,20:00,814.2
2021-06-23,21:00,820.2
2021-06-23,22:00,826.2
2021-06-23,23:00,828.5
2021-06-24,00:00,822
2021-06-24,01:00,825.7
2021-06-24,02:00,819.2
2021-06-24,03:00,821.6
2021-06-24,04:00,819.1
2021-06-24,05:00,-999
2021-06-24,06:00,-999
2021-06-24,07:00,-999
2021-06-24,08:00,821.7
2021-06-24,09:00,810.2
2021-06-24,10:00,-999
2021-06-24,11:00,-999
2021-06-24,12:00,-999
2021-06-24,13:00,-999
2021-06-24,14:00,-999
2021-06-24,15:00,-999
2021-06-24,16:00,-999
2021-06-24,17:00,-999
2021-06-24,18:00,820.1
2021-06-24,19:00,822
2021-06-24,20:00,820.7
2021-06-24,21:00,830.2
2021-06-24,22:00,823.9
2021-06-24,23:00,829.3
2021-06-25,00:00,832.2
2021-06-25,01:00,829.3
2021-06-25,02:00,837.1
2021-06-25,03:00,822.2
2021-06-25,04:00,-999
2021-06-25,05:00,-999
2021-06-25,06:00,-999
2021-06-25,07:00,-999
2021-06-25,08:00,-999
2021-06-25,09:00,825.4
2021-06-25,10:00,802.2
2021-06-25,11:00,-999
2021-06-25,12:00,-999
2021-06-25,13:00,-999
2021-06-25,14:00,-999
2021-06-25,15:00,-999
2021-06-25,16:00,-999
2021-06-25,17:00,-999
2021-06-25,18:00,-999
2021-06-25,19:00,801.8
2021-06-25,20:00,811
2021-06-25,21:00,813.5
2021-06-25,22:00,821.2
2021-06-25,23:00,827.4
2021-06-26,00:00,822.7
2021-06-26,01:00,821.1
2021-06-26,02:00,-999
2021-06-26,03:00,-999
2021-06-26,04:00,-999
2021-06-26,05:00,-999
2021-06-26,06:00,-999
2021-06-26,07:00,-999
2021-06-26,08:00,-999
2021-06-26,09:00,813.8
2021-06-26,10:00,805.1
2021-06-26,11:00,-999
2021-06-26,12:00,-999
2021-06-26,13:00,-999
2021-06-26,14:00,-999
2021-06-26,15:00,-999
2021-06-26,16:00,-999
2021-06-26,17:00,801.4
2021-06-26,18:00,817.9
2021-06-26,19:00,821.9
2021-06-26,20:00,823.3
2021-06-26,21:00,820.4
2021-06-26,22:00,813.1
2021-06-26,23:00,-999
2021-06-27,00:00,-999
2021-06-27,01:00,-999
2021-06-27,02:00,-999
2021-06-27,03:00,-999
2021-06-27,04:00,-999
2021-06-27,05:00,-999
2021-06-27,06:00,-999
2021-06-27,07:00,-999
2021-06-27,08:00,815
2021-06-27,09:00,814.2
2021-06-27,10:00,803
2021-06-27,11:00,-999
2021-06-27,12:00,-999
2021-06-27,13:00,-999
2021-06-27,14:00,-999
2021-06-27,15:00,-999
2021-06-27,16:00,-999
2021-06-27,17:00,-999
2021-06-27,18:00,800.5
2021-06-27,19:00,807.3
2021-06-27,20:00,813.1
2021-06-27,21:00,811.8
2021-06-27,22:00,815.5
2021-06-27,23:00,818.3
2021-06-28,00:00,824.5
2021-06-28,01:00,827.5
2021-06-28,02:00,827.1
2021-06-28,03:00,823.3
2021-06-28,04:00,819.1
2021-06-28,05:00,-999
2021-06-28,06:00,-999
2021-06-28,07:00,819.7
2021-06-28,08:00,819.6
2021-06-28,09:00,806
2021-06-28,10:00,800.1
2021-06-28,11:00,-999
2021-06-28,12:00,-999
2021-06-28,13:00,-999
2021-06-28,14:00,-999
2021-06-28,15:00,802.4
2021-06-28,16:00,-999
2021-06-28,17:00,802.8
2021-06-28,18:00,807.2
2021-06-28,19:00,819.1
2021-06-28,20:00,823.6
2021-06-28,21:00,823.5
2021-06-28,22:00,827.3
2021-06-28,23:00,831.7
2021-06-29,00:00,830.4
2021-06-29,01:00,826.7
2021-06-29,02:00,829.9
2021-06-29,03:00,816.9
2021-06-29,04:00,821.4
2021-06-29,05:00,-999
2021-06-29,06:00,-999
2021-06-29,07:00,819.6
2021-06-29,08:00,-999
2021-06-29,09:00,809.1
2021-06-29,10:00,-999
2021-06-29,11:00,-999
2021-06-29,12:00,-999
2021-06-29,13:00,-999
2021-06-29,14:00,-999
2021-06-29,15:00,-999
2021-06-29,16:00,-999
2021-06-29,17:00,-999
2021-06-29,18:00,-999
2021-06-29,19:00,811.3
2021-06-29,20:00,818.9
2021-06-29,21:00,820.1
2021-06-29,22:00,814.7
2021-06-29,23:00,821.9
2021-06-30,00:00,823.4
2021-06-30,01:00,826.7
2021-06-30,02:00,828
2021-06-30,03:00,830
2021-06-30,04:00,831.4
2021-06-30,05:00,833.8
2021-06-30,06:00,823.8
2021-06-30,07:00,821.5
2021-06-30,08:00,-999
2021-06-30,09:00,802
2021-06-30,10:00,-999
2021-06-30,11:00,-999
2021-06-30,12:00,-999
2021-06-30,13:00,-999
2021-06-30,14:00,-999
2021-06-30,15:00,-999
2021-06-30,16:00,-999
2021-06-30,17:00,-999
2021-06-30,18:00,-999
2021-06-30,19:00,808.3
2021-06-30,20:00,816.2
2021-06-30,21:00,818.8
2021-06-30,22:00,820.6
2021-06-30,23:00,826.3
